CoInternetCreateSecurityManager,FUNC_0
E_OUTOFMEMORY,VAR_0
FAILED,FUNC_1
IHTMLWindow2_AddRef,FUNC_2
IHTMLWindow2_Release,FUNC_3
READYSTATE_UNINITIALIZED,VAR_1
SCRIPTMODE_GECKO,VAR_2
SUCCEEDED,FUNC_4
S_OK,VAR_3
TRACE,FUNC_5
alloc_window,FUNC_6
create_pending_window,FUNC_7
get_task_target_magic,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
list_add_head,FUNC_11
list_add_tail,FUNC_12
list_init,FUNC_13
nsIDOMWindow_AddRef,FUNC_14
update_window_doc,FUNC_15
window_list,VAR_4
HTMLOuterWindow_Create,FUNC_16
doc_obj,VAR_5
nswindow,VAR_6
parent,VAR_7
ret,VAR_8
window,VAR_9
hres,VAR_10
