BINDING_REFRESH,VAR_0
BINDING_REPLACE,VAR_1
CoTaskMemFree,FUNC_0
FAILED,FUNC_1
IID_IUriContainer,VAR_2
IMoniker_AddRef,FUNC_2
IMoniker_GetDisplayName,FUNC_3
IMoniker_QueryInterface,FUNC_4
IMoniker_Release,FUNC_5
IUriContainer_GetIUri,FUNC_6
IUriContainer_Release,FUNC_7
IUri_Release,FUNC_8
SCRIPTMODE_ACTIVESCRIPT,VAR_3
SCRIPTMODE_GECKO,VAR_4
SUCCEEDED,FUNC_9
S_OK,VAR_5
SysAllocString,FUNC_10
TRACE,FUNC_11
WARN,FUNC_12
create_uri,FUNC_13
notify_travellog_update,FUNC_14
set_current_uri,FUNC_15
set_script_mode,FUNC_16
use_gecko_script,FUNC_17
set_current_mon,FUNC_18
This,VAR_6
mon,VAR_7
flags,VAR_8
uri_container,VAR_9
uri,VAR_10
hres,VAR_11
url,VAR_12
