FAILED,FUNC_0
FIXME,FUNC_1
IID_IProvideClassInfo,VAR_0
IProvideClassInfo_GetClassInfo,FUNC_2
IProvideClassInfo_Release,FUNC_3
ITypeInfo_AddRef,FUNC_4
ITypeInfo_GetIDsOfNames,FUNC_5
ITypeInfo_Release,FUNC_6
IUnknown_QueryInterface,FUNC_7
TRACE,FUNC_8
WARN,FUNC_9
add_sink_handler,FUNC_10
create_event_sink,FUNC_11
debugstr_w,FUNC_12
get_eventiface_info,FUNC_13
bind_activex_event,FUNC_14
doc,VAR_1
plugin_container,VAR_2
event,VAR_3
disp,VAR_4
plugin_host,VAR_5
class_info,VAR_6
source_info,VAR_7
id,VAR_8
hres,VAR_9
provide_ci,VAR_10
