ConnectionPointContainer_Init,FUNC_0
DocDispatchExVtbl,VAR_0
HTMLDocument3Vtbl,VAR_1
HTMLDocument4Vtbl,VAR_2
HTMLDocument5Vtbl,VAR_3
HTMLDocument6Vtbl,VAR_4
HTMLDocument7Vtbl,VAR_5
HTMLDocumentVtbl,VAR_6
HTMLDocument_Hlink_Init,FUNC_1
HTMLDocument_OleCmd_Init,FUNC_2
HTMLDocument_OleObj_Init,FUNC_3
HTMLDocument_Persist_Init,FUNC_4
HTMLDocument_Service_Init,FUNC_5
HTMLDocument_View_Init,FUNC_6
HTMLDocument_Window_Init,FUNC_7
HTMLDocument_cpc,VAR_7
ProvideClassInfoVtbl,VAR_8
SupportErrorInfoVtbl,VAR_9
get_task_target_magic,FUNC_8
init_doc,FUNC_9
doc,VAR_10
unk_impl,VAR_11
dispex,VAR_12
