BINDF_ASYNCHRONOUS,VAR_0
BINDF_ASYNCSTORAGE,VAR_1
BINDF_FORMS_SUBMIT,VAR_2
BINDF_GETNEWESTVERSION,VAR_3
BINDF_HYPERLINK,VAR_4
BINDF_PRAGMA_NO_CACHE,VAR_5
BINDF_PULLDATA,VAR_6
E_OUTOFMEMORY,VAR_7
GlobalAlloc,FUNC_0
IBindStatusCallback_Release,FUNC_1
S_OK,VAR_8
TRACE,FUNC_2
heap_alloc_zero,FUNC_3
heap_strdupW,FUNC_4
init_bscallback,FUNC_5
memcpy,FUNC_6
nsChannelBSCVtbl,VAR_9
release_request_data,FUNC_7
create_channelbsc,FUNC_8
mon,VAR_10
headers,VAR_11
post_data,VAR_12
post_data_size,VAR_13
is_doc_binding,VAR_14
retval,VAR_15
ret,VAR_16
bindf,VAR_17
