BINDING_NAVIGATED,VAR_0
CreateURLMonikerEx2,FUNC_0
FAILED,FUNC_1
IBindStatusCallback_Release,FUNC_2
IMoniker_Release,FUNC_3
NS_ERROR_OUT_OF_MEMORY,VAR_1
NS_ERROR_UNEXPECTED,VAR_2
NS_OK,VAR_3
SUCCEEDED,FUNC_4
WARN,FUNC_5
async_start_doc_binding,FUNC_6
channelbsc_set_channel,FUNC_7
create_channelbsc,FUNC_8
create_pending_window,FUNC_9
heap_alloc,FUNC_10
push_task,FUNC_11
set_current_mon,FUNC_12
start_binding_proc,VAR_4
start_binding_task_destr,VAR_5
async_open,FUNC_13
This,VAR_6
window,VAR_7
is_doc_channel,VAR_8
listener,VAR_9
context,VAR_10
bscallback,VAR_11
mon,VAR_12
hres,VAR_13
task,VAR_14
