ERR,FUNC_0
E_FAIL,VAR_0
FALSE,VAR_1
FIXME,FUNC_1
IID_nsIContent,VAR_2
IID_nsIDocument,VAR_3
NS_FAILED,FUNC_2
NS_SUCCEEDED,FUNC_3
S_OK,VAR_4
nsIContentSerializer_AppendComment,FUNC_4
nsIContentSerializer_AppendDoctype,FUNC_5
nsIContentSerializer_AppendDocumentStart,FUNC_6
nsIContentSerializer_AppendElementEnd,FUNC_7
nsIContentSerializer_AppendElementStart,FUNC_8
nsIContentSerializer_AppendText,FUNC_9
nsIContent_Release,FUNC_10
nsIDOMNodeList_GetLength,FUNC_11
nsIDOMNodeList_Item,FUNC_12
nsIDOMNodeList_Release,FUNC_13
nsIDOMNode_GetChildNodes,FUNC_14
nsIDOMNode_GetNodeType,FUNC_15
nsIDOMNode_HasChildNodes,FUNC_16
nsIDOMNode_QueryInterface,FUNC_17
nsIDOMNode_Release,FUNC_18
nsIDocument_Release,FUNC_19
nsnode_to_nsstring_rec,FUNC_20
serializer,VAR_5
nsnode,VAR_6
str,VAR_7
node_list,VAR_8
has_children,VAR_9
nscontent,VAR_10
type,VAR_11
nsres,VAR_12
nsdoc,VAR_13
child_cnt,VAR_14
i,VAR_15
child_node,VAR_16
