IConnectionPointContainer_FindConnectionPoint,FUNC_0
IConnectionPointContainer_Release,FUNC_1
IConnectionPoint_Release,FUNC_2
IConnectionPoint_Unadvise,FUNC_3
IDispatch_Release,FUNC_4
IID_IConnectionPointContainer,VAR_0
IID_IOleObject,VAR_1
IOleInPlaceObject_InPlaceDeactivate,FUNC_5
IOleInPlaceObject_UIDeactivate,FUNC_6
IOleObject_Close,FUNC_7
IOleObject_Release,FUNC_8
IOleObject_SetClientSite,FUNC_9
IUnknown_QueryInterface,FUNC_10
OLECLOSE_NOSAVE,VAR_2
SUCCEEDED,FUNC_11
TRACE,FUNC_12
assert,FUNC_13
list_init,FUNC_14
list_remove,FUNC_15
release_plugin_ifaces,FUNC_16
detach_plugin_host,FUNC_17
host,VAR_3
hres,VAR_4
ole_obj,VAR_5
cp_container,VAR_6
cp,VAR_7
