E_NOINTERFACE,VAR_0
FAILED,FUNC_0
HTMLElement_QI,FUNC_1
IID_HTMLPluginContainer,VAR_1
IID_IDispatch,VAR_2
IID_IHTMLObjectElement,VAR_3
IID_IHTMLObjectElement2,VAR_4
IID_IUnknown,VAR_5
IUnknown_AddRef,FUNC_2
IUnknown_QueryInterface,FUNC_3
IUnknown_Release,FUNC_4
IsEqualGUID,FUNC_5
S_OK,VAR_6
TRACE,FUNC_6
debugstr_mshtml_guid,FUNC_7
impl_from_HTMLDOMNode,FUNC_8
node_addref,FUNC_9
wrap_iface,FUNC_10
HTMLObjectElement_QI,FUNC_11
iface,VAR_7
riid,VAR_8
ppv,VAR_9
This,VAR_10
hres,VAR_11
plugin_iface,VAR_12
ret,VAR_13
