DISP_E_UNKNOWNNAME,VAR_0
E_FAIL,VAR_1
FIXME,FUNC_0
IID_nsIDOMHTMLElement,VAR_2
MSHTML_CUSTOM_DISPID_CNT,VAR_3
MSHTML_DISPID_CUSTOM_MIN,VAR_4
NS_FAILED,FUNC_1
NS_SUCCEEDED,FUNC_2
S_OK,VAR_5
TRACE,FUNC_3
get_elem_attr_value,FUNC_4
impl_from_HTMLDOMNode,FUNC_5
nsAString_Finish,FUNC_6
nsAString_GetData,FUNC_7
nsAString_Init,FUNC_8
nsIDOMHTMLCollection_GetLength,FUNC_9
nsIDOMHTMLCollection_Item,FUNC_10
nsIDOMHTMLCollection_Release,FUNC_11
nsIDOMHTMLElement_GetId,FUNC_12
nsIDOMHTMLElement_Release,FUNC_13
nsIDOMHTMLFormElement_GetElements,FUNC_14
nsIDOMNode_QueryInterface,FUNC_15
nsIDOMNode_Release,FUNC_16
strcmpiW,FUNC_17
strtoulW,FUNC_18
wine_dbgstr_w,FUNC_19
HTMLFormElement_get_dispid,FUNC_20
iface,VAR_6
name,VAR_7
grfdex,VAR_8
pid,VAR_9
This,VAR_10
elements,VAR_11
nsstr,VAR_12
name_str,VAR_13
len,VAR_14
i,VAR_15
nsres,VAR_16
hres,VAR_17
nameW,VAR_18
end_ptr,VAR_19
nsitem,VAR_20
nshtml_elem,VAR_21
str,VAR_22
