E_OUTOFMEMORY,VAR_0
FAILED,FUNC_0
IConnectionPointContainer_FindConnectionPoint,FUNC_1
IConnectionPointContainer_Release,FUNC_2
IConnectionPoint_Advise,FUNC_3
IConnectionPoint_Release,FUNC_4
IID_IConnectionPointContainer,VAR_1
ITypeInfo_AddRef,FUNC_5
ITypeInfo_GetTypeAttr,FUNC_6
ITypeInfo_ReleaseTypeAttr,FUNC_7
IUnknown_QueryInterface,FUNC_8
PHCPDispatchVtbl,VAR_2
TKIND_DISPATCH,VAR_3
TKIND_INTERFACE,VAR_4
TRACE,FUNC_9
WARN,FUNC_10
debugstr_guid,FUNC_11
heap_alloc_zero,FUNC_12
create_event_sink,FUNC_13
plugin_host,VAR_5
typeinfo,VAR_6
cp_container,VAR_7
ret,VAR_8
cp,VAR_9
typeattr,VAR_10
typekind,VAR_11
guid,VAR_12
hres,VAR_13
