FIXME,FUNC_0
VARIANT_TRUE,VAR_0
WARN,FUNC_1
create_nselem,FUNC_2
fontW,VAR_1
get_ns_selection,FUNC_3
nsAString_Finish,FUNC_4
nsAString_InitDepend,FUNC_5
nsIDOMHTMLElement_Release,FUNC_6
nsIDOMHTMLElement_SetAttribute,FUNC_7
nsIDOMRange_Release,FUNC_8
nsIDOMRange_SurroundContents,FUNC_9
nsISelection_Collapse,FUNC_10
nsISelection_GetIsCollapsed,FUNC_11
nsISelection_GetRangeAt,FUNC_12
nsISelection_GetRangeCount,FUNC_13
nsISelection_Release,FUNC_14
nsISelection_RemoveAllRanges,FUNC_15
nsISelection_SelectAllChildren,FUNC_16
remove_child_attr,FUNC_17
set_dirty,FUNC_18
sizeW,VAR_2
set_font_size,FUNC_19
This,VAR_3
size,VAR_4
nsselection,VAR_5
collapsed,VAR_6
elem,VAR_7
range,VAR_8
range_cnt,VAR_9
size_str,VAR_10
val_str,VAR_11
