ERR,FUNC_0
FAILED,FUNC_1
IDispatchEx_QueryInterface,FUNC_2
IDispatchEx_Release,FUNC_3
IDispatch_Release,FUNC_4
IHTMLScriptElement_Release,FUNC_5
IID_HTMLPluginContainer,VAR_0
IID_nsIDOMHTMLScriptElement,VAR_1
NS_FAILED,FUNC_6
NS_OK,VAR_2
SUCCEEDED,FUNC_7
TRACE,FUNC_8
assert,FUNC_9
bind_activex_event,FUNC_10
bind_target_event,FUNC_11
find_event_target,FUNC_12
heap_free,FUNC_13
node_release,FUNC_14
nsAString_Finish,FUNC_15
nsAString_InitDepend,FUNC_16
nsIDOMHTMLDocument_QuerySelectorAll,FUNC_17
nsIDOMNodeList_GetLength,FUNC_18
nsIDOMNodeList_Item,FUNC_19
nsIDOMNodeList_Release,FUNC_20
nsIDOMNode_QueryInterface,FUNC_21
nsIDOMNode_Release,FUNC_22
parse_event_elem,FUNC_23
script_elem_from_nsscript,FUNC_24
bind_event_scripts,FUNC_25
doc,VAR_3
plugin_container,VAR_4
nsscript,VAR_5
script_elem,VAR_6
event_target,VAR_7
node_list,VAR_8
script_node,VAR_9
selector_str,VAR_10
event_disp,VAR_11
length,VAR_12
i,VAR_13
event,VAR_14
nsres,VAR_15
hres,VAR_16
selectorW,VAR_17
