DOCUMENT_FRAGMENT_NODE,VAR_0
DOCUMENT_NODE,VAR_1
ELEMENT_NODE,VAR_2
E_OUTOFMEMORY,VAR_3
E_UNEXPECTED,VAR_4
FAILED,FUNC_0
FIXME,FUNC_1
IHTMLDOMNode_Release,FUNC_2
NS_OK,VAR_5
S_OK,VAR_6
TRUE,VAR_7
assert,FUNC_3
create_all_list,FUNC_4
get_node,FUNC_5
heap_alloc,FUNC_6
heap_free,FUNC_7
nsIDOMNode_AddRef,FUNC_8
nsIDOMNode_GetNodeType,FUNC_9
nsIDOMNode_GetParentNode,FUNC_10
nsIDOMNode_Release,FUNC_11
get_elem_source_index,FUNC_12
elem,VAR_8
ret,VAR_9
buf,VAR_10
parent_node,VAR_11
iter,VAR_12
parent_type,VAR_13
node,VAR_14
i,VAR_15
nsres,VAR_16
hres,VAR_17
