DVASPECT_CONTENT,VAR_0
FAILED,FUNC_0
FIXME,FUNC_1
IClientSecurity_Release,FUNC_2
IID_IClientSecurity,VAR_1
IID_IDispatch,VAR_2
IID_IDispatchEx,VAR_3
IID_IOleCommandTarget,VAR_4
IID_IOleObject,VAR_5
IID_IQuickActivate,VAR_6
IID_IViewObjectEx,VAR_7
IOleCommandTarget_Release,FUNC_3
IOleObject_GetMiscStatus,FUNC_4
IOleObject_Release,FUNC_5
IOleObject_SetClientSite,FUNC_6
IQuickActivate_QuickActivate,FUNC_7
IQuickActivate_Release,FUNC_8
IUnknown_QueryInterface,FUNC_9
IViewObjectEx_GetViewStatus,FUNC_10
IViewObjectEx_Release,FUNC_11
IViewObjectEx_SetAdvise,FUNC_12
QACONTAINER_MESSAGEREFLECT,VAR_8
QACONTAINER_SUPPORTSMNEMONICS,VAR_9
QACONTAINER_USERMODE,VAR_10
SUCCEEDED,FUNC_13
TRACE,FUNC_14
WARN,FUNC_15
load_plugin,FUNC_16
update_readystate,FUNC_17
initialize_plugin_object,FUNC_18
host,VAR_11
client_security,VAR_12
quick_activate,VAR_13
ole_obj,VAR_14
cmdtrg,VAR_15
view_obj,VAR_16
dispex,VAR_17
disp,VAR_18
hres,VAR_19
container,VAR_20
control,VAR_21
status,VAR_22
view_status,VAR_23
