FAILED,FUNC_0
FIXME,FUNC_1
HTTP_QUERY_FLAG_NUMBER,VAR_0
HTTP_QUERY_STATUS_CODE,VAR_1
HTTP_STATUS_OK,VAR_2
IBinding_QueryInterface,FUNC_2
IID_IWinInetHttpInfo,VAR_3
IWinInetHttpInfo_QueryInfo,FUNC_3
IWinInetHttpInfo_Release,FUNC_4
S_OK,VAR_4
debugstr_w,FUNC_5
handle_extern_mime_navigation,FUNC_6
handle_navigation_error,FUNC_7
handle_redirect,FUNC_8
heap_free,FUNC_9
heap_strdupWtoA,FUNC_10
is_supported_doc_mime,FUNC_11
nsChannelBSC_from_BSCallback,FUNC_12
nsChannelBSC_on_progress,FUNC_13
bsc,VAR_5
status_code,VAR_6
status_text,VAR_7
This,VAR_8
http_info,VAR_9
status,VAR_10
size,VAR_11
hres,VAR_12
