ERR,FUNC_0
EVENT_BUBBLE,VAR_0
EVENT_FORWARDBODY,VAR_1
EVENT_HASDEFAULTHANDLERS,VAR_2
FAILED,FUNC_1
FALSE,VAR_3
FIXME,FUNC_2
NS_FAILED,FUNC_3
NS_SUCCEEDED,FUNC_4
SUCCEEDED,FUNC_5
TRACE,FUNC_6
TRUE,VAR_4
WARN,FUNC_7
call_event_handlers,FUNC_8
debugstr_w,FUNC_9
event_info,VAR_5
get_node,FUNC_10
htmldoc_addref,FUNC_11
htmldoc_release,FUNC_12
node_release,FUNC_13
nsIDOMEvent_PreventDefault,FUNC_14
nsIDOMHTMLDocument_GetBody,FUNC_15
nsIDOMHTMLElement_Release,FUNC_16
nsIDOMNode_AddRef,FUNC_17
nsIDOMNode_GetNodeType,FUNC_18
nsIDOMNode_GetParentNode,FUNC_19
nsIDOMNode_Release,FUNC_20
stub1,FUNC_21
fire_event_obj,FUNC_22
doc,VAR_6
eid,VAR_7
event_obj,VAR_8
target,VAR_9
script_this,VAR_10
prev_event,VAR_11
parent,VAR_12
nsnode,VAR_13
prevent_default,VAR_14
window,VAR_15
node,VAR_16
node_type,VAR_17
nsres,VAR_18
hres,VAR_19
nsbody,VAR_20
nsres,VAR_21
