CP_ACP,VAR_0
E_FAIL,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
GlobalAlloc,FUNC_1
GlobalFree,FUNC_2
IID_nsISeekableStream,VAR_3
MultiByteToWideChar,FUNC_3
NS_FAILED,FUNC_4
NS_OK,VAR_4
NS_SEEK_SET,VAR_5
SUCCEEDED,FUNC_5
S_OK,VAR_6
TRACE,FUNC_6
assert,FUNC_7
debugstr_an,FUNC_8
heap_alloc,FUNC_9
heap_free,FUNC_10
memcmp,FUNC_11
memcpy,FUNC_12
nsIInputStream_AddRef,FUNC_13
nsIInputStream_Available,FUNC_14
nsIInputStream_QueryInterface,FUNC_15
nsIInputStream_Read,FUNC_16
nsISeekableStream_Release,FUNC_17
nsISeekableStream_Seek,FUNC_18
parse_headers,FUNC_19
read_post_data_stream,FUNC_20
stream,VAR_7
contains_headers,VAR_8
headers_list,VAR_9
request_data,VAR_10
seekable_stream,VAR_11
available,VAR_12
data_len,VAR_13
data,VAR_14
post_data,VAR_15
nsres,VAR_16
hres,VAR_17
headers,VAR_18
size,VAR_19
ptr,VAR_20
new_data,VAR_21
