CLSCTX_INPROC_SERVER,VAR_0
CLSID_StdHlink,VAR_1
CoCreateInstance,FUNC_0
CreateAsyncBindCtx,FUNC_1
CreateURLMoniker,FUNC_2
FAILED,FUNC_3
FALSE,VAR_2
HLINKSETF_TARGET,VAR_3
HLNF_OPENINNEWWINDOW,VAR_4
IBindCtx_Release,FUNC_4
IBindStatusCallback_Release,FUNC_5
IHlinkFrame_Navigate,FUNC_6
IHlinkFrame_Release,FUNC_7
IHlink_SetMonikerReference,FUNC_8
IHlink_SetTargetFrameName,FUNC_9
IID_IHlink,VAR_5
IID_IHlinkFrame,VAR_6
IMoniker_Release,FUNC_10
SUCCEEDED,FUNC_11
S_OK,VAR_7
create_channelbsc,FUNC_12
do_query_service,FUNC_13
read_post_data_stream,FUNC_14
hlink_frame_navigate,FUNC_15
doc,VAR_8
url,VAR_9
nschannel,VAR_10
hlnf,VAR_11
cancel,VAR_12
hlink_frame,VAR_13
callback,VAR_14
bindctx,VAR_15
mon,VAR_16
hlink,VAR_17
hres,VAR_18
wszBlank,VAR_19
