ELEMENT_NODE,VAR_0
IID_nsIDOMElement,VAR_1
nsAString_Finish,FUNC_0
nsAString_GetData,FUNC_1
nsAString_Init,FUNC_2
nsIDOMElement_GetChildNodes,FUNC_3
nsIDOMElement_GetTagName,FUNC_4
nsIDOMElement_HasChildNodes,FUNC_5
nsIDOMElement_Release,FUNC_6
nsIDOMElement_RemoveAttribute,FUNC_7
nsIDOMNodeList_GetLength,FUNC_8
nsIDOMNodeList_Item,FUNC_9
nsIDOMNodeList_Release,FUNC_10
nsIDOMNode_GetNodeType,FUNC_11
nsIDOMNode_QueryInterface,FUNC_12
nsIDOMNode_Release,FUNC_13
strcmpiW,FUNC_14
remove_child_attr,FUNC_15
elem,VAR_2
tag,VAR_3
attr_str,VAR_4
has_children,VAR_5
child_cnt,VAR_6
i,VAR_7
child_node,VAR_8
node_list,VAR_9
node_type,VAR_10
child_elem,VAR_11
tag_str,VAR_12
ctag,VAR_13
