ASServiceProviderVtbl,VAR_0
ActiveScriptSiteDebugVtbl,VAR_1
ActiveScriptSiteInterruptPollVtbl,VAR_2
ActiveScriptSiteUIControlVtbl,VAR_3
ActiveScriptSiteVtbl,VAR_4
ActiveScriptSiteWindowVtbl,VAR_5
CLSCTX_INPROC_HANDLER,VAR_6
CLSCTX_INPROC_SERVER,VAR_7
CoCreateInstance,FUNC_0
FAILED,FUNC_1
IID_IActiveScript,VAR_8
SCRIPTSTATE_UNINITIALIZED,VAR_9
WARN,FUNC_2
heap_alloc_zero,FUNC_3
init_script_engine,FUNC_4
list_add_tail,FUNC_5
release_script_engine,FUNC_6
create_script_host,FUNC_7
window,VAR_10
guid,VAR_11
ret,VAR_12
hres,VAR_13
