CLSCTX_LOCAL_SERVER,VAR_0
CLSID_InternetExplorer,VAR_1
CoCreateInstance,FUNC_0
CreateAsyncBindCtx,FUNC_1
FAILED,FUNC_2
FALSE,VAR_2
HLNF_DISABLEWINDOWRESTRICTIONS,VAR_3
HLNF_OPENINNEWWINDOW,VAR_4
IBindCtx_Release,FUNC_3
IBindStatusCallback_Release,FUNC_4
IHTMLWindow2_Release,FUNC_5
IID_IHTMLWindow2,VAR_5
IID_ITargetFramePriv2,VAR_6
IID_IWebBrowser2,VAR_7
ITargetFramePriv2_AggregatedNavigation2,FUNC_6
ITargetFramePriv2_Release,FUNC_7
IWebBrowser2_QueryInterface,FUNC_8
IWebBrowser2_Quit,FUNC_9
IWebBrowser2_Release,FUNC_10
IWebBrowser2_put_Visible,FUNC_11
SID_SHTMLWindow,VAR_8
SUCCEEDED,FUNC_12
S_OK,VAR_9
VARIANT_TRUE,VAR_10
WARN,FUNC_13
create_channelbsc,FUNC_14
do_query_service,FUNC_15
emptyW,VAR_11
navigate_new_window,FUNC_16
window,VAR_12
uri,VAR_13
name,VAR_14
request_data,VAR_15
ret,VAR_16
web_browser,VAR_17
new_window,VAR_18
bind_ctx,VAR_19
bsc,VAR_20
hres,VAR_21
target_frame_priv,VAR_22
