ERR,FUNC_0
FALSE,VAR_0
IID_nsIDOMHTMLElement,VAR_1
NS_OK,VAR_2
NS_SUCCEEDED,FUNC_1
TRUE,VAR_3
assert,FUNC_2
get_default_script_guid,FUNC_3
get_elem_attr_value,FUNC_4
get_guid_from_language,FUNC_5
get_guid_from_type,FUNC_6
nsAString_Finish,FUNC_7
nsAString_GetData,FUNC_8
nsAString_Init,FUNC_9
nsIDOMHTMLElement_Release,FUNC_10
nsIDOMHTMLScriptElement_GetType,FUNC_11
nsIDOMHTMLScriptElement_QueryInterface,FUNC_12
get_script_guid,FUNC_13
window,VAR_4
nsscript,VAR_5
guid,VAR_6
nselem,VAR_7
language,VAR_8
val_str,VAR_9
ret,VAR_10
nsres,VAR_11
languageW,VAR_12
type,VAR_13
