FIXME,FUNC_0
IID_nsIChannelEventSink,VAR_0
NS_FAILED,FUNC_1
REDIRECT_TEMPORARY,VAR_1
SUCCEEDED,FUNC_2
S_OK,VAR_2
TRACE,FUNC_3
create_redirect_callback,FUNC_4
create_redirect_nschannel,FUNC_5
debugstr_w,FUNC_6
nsIAsyncVerifyRedirectCallback_Release,FUNC_7
nsIChannelEventSink_AsyncOnChannelRedirect,FUNC_8
nsIChannelEventSink_Release,FUNC_9
nsIHttpChannel_Release,FUNC_10
nsIInterfaceRequestor_GetInterface,FUNC_11
handle_redirect,FUNC_12
This,VAR_3
new_url,VAR_4
callback,VAR_5
sink,VAR_6
new_channel,VAR_7
nsres,VAR_8
hres,VAR_9
