ERR,FUNC_0
E_FAIL,VAR_0
FALSE,VAR_1
IID_nsIDocShell,VAR_2
IID_nsIWebNavigation,VAR_3
NS_FAILED,FUNC_1
NS_OK,VAR_4
S_OK,VAR_5
TRUE,VAR_6
WARN,FUNC_2
assert,FUNC_3
get_nsinterface,FUNC_4
nsIDocShellLoadInfo_Release,FUNC_5
nsIDocShellLoadInfo_SetPostDataStream,FUNC_6
nsIDocShell_CreateLoadInfo,FUNC_7
nsIDocShell_LoadURI,FUNC_8
nsIDocShell_Release,FUNC_9
nsIWebNavigation_QueryInterface,FUNC_10
nsIWebNavigation_Release,FUNC_11
load_nsuri,FUNC_12
window,VAR_7
uri,VAR_8
post_stream,VAR_9
channelbsc,VAR_10
flags,VAR_11
load_info,VAR_12
web_navigation,VAR_13
doc_shell,VAR_14
doc,VAR_15
nsres,VAR_16
