ERR,FUNC_0
EVENTID_LAST,VAR_0
EVENT_DEFAULTLISTENER,VAR_1
E_FAIL,VAR_2
E_INVALIDARG,VAR_3
E_NOTIMPL,VAR_4
FAILED,FUNC_1
FIXME,FUNC_2
IDispatch_QueryInterface,FUNC_3
IHTMLEventObj_Release,FUNC_4
IID_IHTMLEventObj,VAR_5
SUCCEEDED,FUNC_5
S_OK,VAR_6
TRUE,VAR_7
VARIANT_TRUE,VAR_8
VT_DISPATCH,VAR_9
VT_EMPTY,VAR_10
VT_ERROR,VAR_11
V_DISPATCH,FUNC_6
V_VT,FUNC_7
WARN,FUNC_8
attr_to_eid,FUNC_9
debugstr_variant,FUNC_10
debugstr_w,FUNC_11
event_info,VAR_12
fire_event,FUNC_12
fire_event_obj,FUNC_13
set_event_info,FUNC_14
unsafe_impl_from_IHTMLEventObj,FUNC_15
dispatch_event,FUNC_16
node,VAR_13
event_name,VAR_14
event_var,VAR_15
cancelled,VAR_16
event_obj,VAR_17
eid,VAR_18
hres,VAR_19
event_iface,VAR_20
