ERR,FUNC_0
E_FAIL,VAR_0
FAILED,FUNC_1
IDocObjectService_FireDocumentComplete,FUNC_2
IDocObjectService_FireNavigateComplete2,FUNC_3
IID_nsIDOMHTMLElement,VAR_1
IUri_GetFragment,FUNC_4
NS_FAILED,FUNC_5
NS_SUCCEEDED,FUNC_6
S_OK,VAR_2
SysFreeString,FUNC_7
SysStringLen,FUNC_8
TRUE,VAR_3
heap_alloc,FUNC_9
heap_free,FUNC_10
nsAString_Finish,FUNC_11
nsAString_InitDepend,FUNC_12
nsIDOMElement_QueryInterface,FUNC_13
nsIDOMElement_Release,FUNC_14
nsIDOMHTMLDocument_QuerySelector,FUNC_15
nsIDOMHTMLElement_Release,FUNC_16
nsIDOMHTMLElement_ScrollIntoView,FUNC_17
nsIDOMLocation_Release,FUNC_18
nsIDOMLocation_SetHash,FUNC_19
nsIDOMWindow_GetLocation,FUNC_20
set_current_uri,FUNC_21
sprintfW,FUNC_22
navigate_fragment,FUNC_23
window,VAR_4
uri,VAR_5
nslocation,VAR_6
nsfrag_str,VAR_7
selector,VAR_8
frag,VAR_9
nsres,VAR_10
hres,VAR_11
selector_formatW,VAR_12
nselem,VAR_13
selector_str,VAR_14
html_elem,VAR_15
