CHAIN_TO_TCFG,FUNC_0
CHAIN_TO_VI,FUNC_1
ENOSPC,VAR_0
IPFW_UH_WLOCK,FUNC_2
IPFW_UH_WLOCK_ASSERT,FUNC_3
IPFW_UH_WUNLOCK,FUNC_4
IPFW_WLOCK,FUNC_5
IPFW_WUNLOCK,FUNC_6
M_IPFW,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
free,FUNC_7
ipfw_objhash_bitmap_alloc,FUNC_8
ipfw_objhash_bitmap_free,FUNC_9
ipfw_objhash_bitmap_merge,FUNC_10
ipfw_objhash_bitmap_swap,FUNC_11
ipfw_objhash_foreach,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
rollback_toperation_state,FUNC_16
update_tvalue,VAR_4
resize_shared_value_storage,FUNC_17
ch,VAR_5
tcfg,VAR_6
vi,VAR_7
pval,VAR_8
valuestate,VAR_9
old_valuestate,VAR_10
new_idx,VAR_11
da,VAR_12
new_blocks,VAR_13
val_size,VAR_14
val_size_old,VAR_15
