DIR_IN,VAR_0
DIR_OUT,VAR_1
DN_ACTIVE,VAR_2
DN_BH_WLOCK,FUNC_0
DN_BH_WUNLOCK,FUNC_1
DN_MAX_ID,VAR_3
DN_MULTIQUEUE,VAR_4
DN_NOERROR,VAR_5
ENOBUFS,VAR_6
FREE_PKT,FUNC_2
IPFW_ARGS_ETHER,VAR_7
IPFW_ARGS_IN,VAR_8
IPFW_ARGS_IP6,VAR_9
IPFW_INFO_MASK,VAR_10
IPFW_IS_PIPE,VAR_11
MTAG_IPFW_RULE,VAR_12
PROTO_IPV6,VAR_13
PROTO_LAYER2,VAR_14
dn_cfg,VAR_15
dn_ht_find,FUNC_3
dummynet_send,FUNC_4
io_pkt,VAR_16
io_pkt_drop,VAR_17
io_pkt_fast,VAR_18
ipdn_q_find,FUNC_5
ipdn_si_find,FUNC_6
m_tag_first,FUNC_7
mq_append,FUNC_8
printf,FUNC_9
serve_sched,FUNC_10
stub1,FUNC_11
tag_mbuf,FUNC_12
dummynet_io,FUNC_13
m0,VAR_19
fwa,VAR_20
m,VAR_21
fs,VAR_22
si,VAR_23
q,VAR_24
fs_id,VAR_25
dir,VAR_26
p,VAR_27
burst,VAR_28
tag,VAR_29
