IPFW_CTF_ATOMIC,VAR_0
IPFW_UH_WLOCK,FUNC_0
IPFW_UH_WUNLOCK,FUNC_1
IPFW_WLOCK,FUNC_2
IPFW_WUNLOCK,FUNC_3
KIDX_TO_TI,FUNC_4
OP_ADD,VAR_1
TA_BUF_SZ,VAR_2
add_toperation_state,FUNC_5
check_table_limit,FUNC_6
check_table_space,FUNC_7
del_toperation_state,FUNC_8
find_ref_table,FUNC_9
flush_batch_buffer,FUNC_10
ipfw_garbage_table_values,FUNC_11
ipfw_link_table_values,FUNC_12
memset,FUNC_13
prepare_batch_buffer,FUNC_14
rollback_add_entry,VAR_3
rollback_added_entries,FUNC_15
store_tei_result,FUNC_16
stub1,FUNC_17
add_table_entry,FUNC_18
ch,VAR_4
ti,VAR_5
tei,VAR_6
flags,VAR_7
count,VAR_8
tc,VAR_9
ta,VAR_10
kidx,VAR_11
error,VAR_12
first_error,VAR_13
i,VAR_14
rollback,VAR_15
num,VAR_16
numadd,VAR_17
ptei,VAR_18
ts,VAR_19
ta_buf,VAR_20
ta_buf_m,VAR_21
v,VAR_22
