CHAIN_TO_NI,FUNC_0
CHAIN_TO_TCFG,FUNC_1
EBUSY,VAR_0
EEXIST,VAR_1
ENOMEM,VAR_2
ENOTSUP,VAR_3
IPFW_TGFLAGS_LOCKED,VAR_4
IPFW_TLV_TBL_NAME,VAR_5
IPFW_UH_WLOCK,FUNC_2
IPFW_UH_WUNLOCK,FUNC_3
TA_FLAG_READONLY,VAR_6
alloc_table_config,FUNC_4
find_table,FUNC_5
find_table_algo,FUNC_6
free_table_config,FUNC_7
ipfw_objhash_alloc_idx,FUNC_8
link_table,FUNC_9
printf,FUNC_10
create_table_internal,FUNC_11
ch,VAR_7
ti,VAR_8
aname,VAR_9
i,VAR_10
pkidx,VAR_11
compat,VAR_12
ni,VAR_13
tc,VAR_14
tc_new,VAR_15
tmp,VAR_16
ta,VAR_17
kidx,VAR_18
