DYN_EXPIRED_LOCK_INIT,FUNC_0
IPFW_ADD_OBJ_REWRITER,FUNC_1
IS_DEFAULT_VNET,FUNC_2
M_IPFW,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
SLIST_INIT,FUNC_3
UMA_ALIGN_PTR,VAR_3
V_curr_dyn_buckets,VAR_4
V_dyn_ack_lifetime,VAR_5
V_dyn_bucket_lock,VAR_6
V_dyn_buckets_max,VAR_7
V_dyn_data_zone,VAR_8
V_dyn_expired_ipv4,VAR_9
V_dyn_expired_ipv6,VAR_10
V_dyn_fin_lifetime,VAR_11
V_dyn_hashseed,VAR_12
V_dyn_ipv4,VAR_13
V_dyn_ipv4_parent,VAR_14
V_dyn_ipv4_zone,VAR_15
V_dyn_ipv6,VAR_16
V_dyn_ipv6_parent,VAR_17
V_dyn_ipv6_zone,VAR_18
V_dyn_keepalive,VAR_19
V_dyn_keepalive_interval,VAR_20
V_dyn_keepalive_last,VAR_21
V_dyn_keepalive_period,VAR_22
V_dyn_max,VAR_23
V_dyn_parent_max,VAR_24
V_dyn_parent_zone,VAR_25
V_dyn_rst_lifetime,VAR_26
V_dyn_short_lifetime,VAR_27
V_dyn_syn_lifetime,VAR_28
V_dyn_timeout,VAR_29
V_dyn_udp_lifetime,VAR_30
arc4random,FUNC_4
callout_init,FUNC_5
callout_reset,FUNC_6
curvnet,VAR_31
dyn_grow_hashtable,FUNC_7
dyn_hp_cache,VAR_32
dyn_opcodes,VAR_33
dyn_tick,VAR_34
hz,VAR_35
malloc,FUNC_8
mp_ncpus,VAR_36
time_uptime,VAR_37
uma_zcreate,FUNC_9
uma_zone_set_max,FUNC_10
ipfw_dyn_init,FUNC_11
chain,VAR_38
