IPFW_UH_WLOCK,FUNC_0
IPFW_UH_WUNLOCK,FUNC_1
IPFW_WLOCK,FUNC_2
IPFW_WUNLOCK,FUNC_3
LIST_INIT,FUNC_4
LIST_INSERT_HEAD,FUNC_5
LIST_REMOVE,FUNC_6
LibAliasInit,FUNC_7
LibAliasSetAddress,FUNC_8
LibAliasSetMode,FUNC_9
M_IPFW,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
_next,VAR_3
add_redir_spool_cfg,FUNC_10
del_redir_spool_cfg,FUNC_11
flush_nat_ptrs,FUNC_12
free_nat_instance,FUNC_13
lookup_nat_name,FUNC_14
malloc,FUNC_15
strlcpy,FUNC_16
strtol,FUNC_17
nat44_config,FUNC_18
chain,VAR_4
ucfg,VAR_5
ptr,VAR_6
tcfg,VAR_7
gencnt,VAR_8
