AQM_UNOW,VAR_0
DN_AQM_MTAG_TS,VAR_1
DROP,VAR_2
ENQUE,VAR_3
FREE_PKT,FUNC_0
MTAG_ABI_COMPAT,VAR_4
M_NOWAIT,VAR_5
PIE_ACTIVE,VAR_6
PIE_DEPRATEEST_ENABLED,VAR_7
PIE_ECN_ENABLED,VAR_8
PIE_FIX_POINT_BITS,VAR_9
PIE_ON_OFF_MODE_ENABLED,VAR_10
PIE_PROB_BITS,VAR_11
drop_early,FUNC_1
ecn_mark,FUNC_2
fq_activate_pie,FUNC_3
fq_deactivate_pie,FUNC_4
fq_update_stats,FUNC_5
m_freem,FUNC_6
m_tag_alloc,FUNC_7
m_tag_locate,FUNC_8
m_tag_prepend,FUNC_9
mq_append,FUNC_10
pie_enqueue,FUNC_11
q,VAR_12
m,VAR_13
si,VAR_14
len,VAR_15
pst,VAR_16
pprms,VAR_17
t,VAR_18
mtag,VAR_19
