DPARENT_COUNT,FUNC_0
DPARENT_COUNT_INC,FUNC_1
DYNSTATE_CRITICAL_ENTER,FUNC_2
DYNSTATE_CRITICAL_EXIT,FUNC_3
DYN_BUCKET,FUNC_4
DYN_BUCKET_VERSION,FUNC_5
IS_IP4_FLOW_ID,FUNC_6
IS_IP6_FLOW_ID,FUNC_7
LOG_DEBUG,VAR_0
LOG_SECURITY,VAR_1
O_LIMIT,VAR_2
V_curr_dyn_buckets,VAR_3
V_fw_verbose,VAR_4
dyn_add_ipv4_parent,FUNC_8
dyn_add_ipv6_parent,FUNC_9
dyn_lookup_ipv4_parent,FUNC_10
dyn_lookup_ipv6_parent,FUNC_11
ipv4_parent_add,VAR_5
ipv6_parent_add,VAR_6
last_log,VAR_7
print_dyn_rule_flags,FUNC_12
snprintf,FUNC_13
time_uptime,VAR_8
dyn_get_parent_state,FUNC_14
pkt,VAR_9
zoneid,VAR_10
rule,VAR_11
hashval,VAR_12
limit,VAR_13
kidx,VAR_14
sbuf,VAR_15
p,VAR_16
ret,VAR_17
bucket,VAR_18
version,VAR_19
s,VAR_20
