ENOSPC,VAR_0
IPFIREWALL_VERBOSE_LIMIT,VAR_1
IPFW_LOCK_INIT,FUNC_0
IPFW_RULE_NOOPT,VAR_2
IS_DEFAULT_VNET,FUNC_1
LIST_INIT,FUNC_2
M_IPFW,VAR_3
O_ACCEPT,VAR_4
O_DENY,VAR_5
V_autoinc_step,VAR_6
V_fw_deny_unknown_exthdrs,VAR_7
V_fw_tables_max,VAR_8
V_fw_verbose,VAR_9
V_ip_fw_ctl_ptr,VAR_10
V_ipfw_vnet_ready,VAR_11
V_layer3_chain,VAR_12
V_verbose_limit,VAR_13
curvnet,VAR_14
default_fw_tables,VAR_15
default_to_accept,VAR_16
free,FUNC_3
ipfw_add_protected_rule,FUNC_4
ipfw_alloc_rule,FUNC_5
ipfw_attach_hooks,FUNC_6
ipfw_bpf_init,FUNC_7
ipfw_ctl3,VAR_17
ipfw_dyn_init,FUNC_8
ipfw_eaction_init,FUNC_9
ipfw_init_counters,FUNC_10
ipfw_init_skipto_cache,FUNC_11
ipfw_init_srv,FUNC_12
ipfw_init_tables,FUNC_13
printf,FUNC_14
vnet_ipfw_init,FUNC_15
unused,VAR_18
error,VAR_19
first,VAR_20
rule,VAR_21
chain,VAR_22
