CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
DN_BH_WLOCK,FUNC_2
DN_BH_WUNLOCK,FUNC_3
DN_KEY_LT,FUNC_4
DN_SCH_I,VAR_0
HEAP_TOP,FUNC_5
dn_cfg,VAR_1
dn_drain_queue,FUNC_6
dn_drain_scheduler,FUNC_7
dn_reschedule,FUNC_8
dummynet_send,FUNC_9
getmicrouptime,FUNC_10
heap_extract,FUNC_11
hz,VAR_2
serve_sched,FUNC_12
tick,VAR_3
tick_adjustment,VAR_4
tick_delta,VAR_5
tick_delta_sum,VAR_6
tick_diff,VAR_7
tick_last,VAR_8
tick_lost,VAR_9
transmit_event,FUNC_13
dummynet_task,FUNC_14
context,VAR_10
pending,VAR_11
t,VAR_12
q,VAR_13
diff,VAR_14
p,VAR_15
