CK_SLIST_INSERT_HEAD,FUNC_0
DYN_BUCKET,FUNC_1
DYN_BUCKET_LOCK,FUNC_2
DYN_BUCKET_UNLOCK,FUNC_3
DYN_BUCKET_VERSION,FUNC_4
DYN_BUCKET_VERSION_BUMP,FUNC_5
DYN_COUNT_INC,FUNC_6
EEXIST,VAR_0
ENOMEM,VAR_1
MATCH_UNKNOWN,VAR_2
V_curr_dyn_buckets,VAR_3
V_dyn_data_zone,VAR_4
V_dyn_ipv4,VAR_5
dyn_alloc_dyndata,FUNC_7
dyn_alloc_ipv4_state,FUNC_8
dyn_count,VAR_6
dyn_lookup_ipv4_state_locked,FUNC_9
entry,VAR_7
ipv4_add,VAR_8
uma_zfree,FUNC_10
dyn_add_ipv4_state,FUNC_11
parent,VAR_9
ruleid,VAR_10
rulenum,VAR_11
pkt,VAR_12
ulp,VAR_13
pktlen,VAR_14
hashval,VAR_15
info,VAR_16
fibnum,VAR_17
kidx,VAR_18
type,VAR_19
s,VAR_20
data,VAR_21
bucket,VAR_22
