IPFW_LOCK_DESTROY,FUNC_0
IPFW_UH_WLOCK,FUNC_1
IPFW_UH_WUNLOCK,FUNC_2
IPFW_WLOCK,FUNC_3
IPFW_WUNLOCK,FUNC_4
IS_DEFAULT_VNET,FUNC_5
M_IPFW,VAR_0
V_ip_fw_ctl_ptr,VAR_1
V_ipfw_vnet_ready,VAR_2
V_layer3_chain,VAR_3
curvnet,VAR_4
free,FUNC_6
ipfw_bpf_uninit,FUNC_7
ipfw_destroy_counters,FUNC_8
ipfw_destroy_skipto_cache,FUNC_9
ipfw_destroy_srv,FUNC_10
ipfw_destroy_tables,FUNC_11
ipfw_detach_hooks,FUNC_12
ipfw_dyn_uninit,FUNC_13
ipfw_eaction_uninit,FUNC_14
ipfw_reap_add,FUNC_15
ipfw_reap_rules,FUNC_16
vnet_ipfw_iface_destroy,FUNC_17
vnet_ipfw_uninit,FUNC_18
unused,VAR_5
reap,VAR_6
chain,VAR_7
i,VAR_8
last,VAR_9
