CHAIN_TO_NI,FUNC_0
EINVAL,VAR_0
IPFW_TABLES_MAX,VAR_1
IPFW_UH_WLOCK,FUNC_1
IPFW_UH_WUNLOCK,FUNC_2
IPFW_WLOCK,FUNC_3
IPFW_WUNLOCK,FUNC_4
M_IPFW,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
V_fw_tables_max,VAR_5
free,FUNC_5
ipfw_objhash_bitmap_alloc,FUNC_6
ipfw_objhash_bitmap_free,FUNC_7
ipfw_objhash_bitmap_merge,FUNC_8
ipfw_objhash_bitmap_swap,FUNC_9
ipfw_objhash_lookup_kidx,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
roundup2p,FUNC_13
stub1,FUNC_14
ipfw_resize_tables,FUNC_15
ch,VAR_6
ntables,VAR_7
ntables_old,VAR_8
tbl,VAR_9
ni,VAR_10
new_idx,VAR_11
old_tablestate,VAR_12
tablestate,VAR_13
ti,VAR_14
tc,VAR_15
i,VAR_16
new_blocks,VAR_17
