EINVAL,VAR_0
ENOMEM,VAR_1
IPFW_CFG_GET_COUNTERS,VAR_2
IPFW_CFG_GET_STATES,VAR_3
IPFW_CFG_GET_STATIC,VAR_4
IPFW_DEFAULT_RULE,VAR_5
IPFW_TABLES_MAX,VAR_6
IPFW_UH_RLOCK,FUNC_0
IPFW_UH_RUNLOCK,FUNC_1
M_TEMP,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
RULEUSIZE1,FUNC_2
UINT32_MAX,VAR_10
V_set_disable,VAR_11
dump_named_objects,FUNC_3
dump_static_rules,FUNC_4
free,FUNC_5
ipfw_dump_states,FUNC_6
ipfw_dyn_get_count,FUNC_7
ipfw_find_rule,FUNC_8
ipfw_get_sopt_header,FUNC_9
malloc,FUNC_10
mark_rule_objects,FUNC_11
memset,FUNC_12
dump_config,FUNC_13
chain,VAR_12
op3,VAR_13
sd,VAR_14
da,VAR_15
hdr,VAR_16
rule,VAR_17
sz,VAR_18
rnum,VAR_19
hdr_flags,VAR_20
bmask,VAR_21
error,VAR_22
i,VAR_23
