CK_SLIST_INSERT_HEAD,FUNC_0
DYNSTATE_CRITICAL_ENTER,FUNC_1
DYNSTATE_PROTECT,FUNC_2
DYN_BUCKET,FUNC_3
DYN_BUCKET_LOCK,FUNC_4
DYN_BUCKET_UNLOCK,FUNC_5
DYN_BUCKET_VERSION,FUNC_6
DYN_BUCKET_VERSION_BUMP,FUNC_7
DYN_COUNT_INC,FUNC_8
O_LIMIT_PARENT,VAR_0
V_curr_dyn_buckets,VAR_1
V_dyn_ipv4_parent,VAR_2
V_dyn_parent_zone,VAR_3
dyn_alloc_ipv4_state,FUNC_9
dyn_alloc_parent,FUNC_10
dyn_lookup_ipv4_parent_locked,FUNC_11
dyn_parent_count,VAR_4
entry,VAR_5
ipv4_parent_add,VAR_6
uma_zfree,FUNC_12
dyn_add_ipv4_parent,FUNC_13
rule,VAR_7
ruleid,VAR_8
rulenum,VAR_9
pkt,VAR_10
hashval,VAR_11
version,VAR_12
kidx,VAR_13
s,VAR_14
limit,VAR_15
bucket,VAR_16
