D,FUNC_0
DNHT_INSERT,VAR_0
DN_BH_WLOCK,FUNC_1
DN_BH_WUNLOCK,FUNC_2
DN_DESTROY,VAR_1
DN_DETACH,VAR_2
DN_HAVE_MASK,VAR_3
DN_MAX_ID,VAR_4
DN_QSIZE_BYTES,VAR_5
DX,FUNC_3
M_NOWAIT,VAR_6
M_TEMP,VAR_7
M_WAITOK,VAR_8
ND,FUNC_4
bcmp,FUNC_5
config_aqm,FUNC_6
dn_cfg,VAR_9
dn_ht_find,FUNC_7
free,FUNC_8
fsk_attach,FUNC_9
fsk_detach,FUNC_10
ipdn_bound_var,FUNC_11
locate_scheduler,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
config_fs,FUNC_15
nfs,VAR_10
arg,VAR_11
locked,VAR_12
i,VAR_13
fs,VAR_14
s,VAR_15
flags,VAR_16
j,VAR_17
oldc,VAR_18
flags,VAR_19
