EINVAL,VAR_0
ENOTSUP,VAR_1
IPFW_TLV_RULE_LIST,VAR_2
IPFW_TLV_TBLNAME_LIST,VAR_3
M_TEMP,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
RULEKSIZE1,FUNC_0
RULESIZE,FUNC_1
check_ipfw_rule1,FUNC_2
commit_rules,FUNC_3
free,FUNC_4
import_rule1,FUNC_5
ipfw_alloc_rule,FUNC_6
ipfw_check_object_name_generic,FUNC_7
ipfw_free_rule,FUNC_8
ipfw_get_sopt_space,FUNC_9
malloc,FUNC_10
memset,FUNC_11
printf,FUNC_12
roundup2,FUNC_13
add_rules,FUNC_14
chain,VAR_7
op3,VAR_8
sd,VAR_9
ctlv,VAR_10
rtlv,VAR_11
tstate,VAR_12
ntlv,VAR_13
clen,VAR_14
error,VAR_15
idx,VAR_16
count,VAR_17
read,VAR_18
r,VAR_19
rci,VAR_20
ci,VAR_21
cbuf,VAR_22
i,VAR_23
rsize,VAR_24
