EINVAL,VAR_0
IPFW_UH_WLOCK,FUNC_0
IPFW_UH_WUNLOCK,FUNC_1
IPFW_WLOCK,FUNC_2
IPFW_WUNLOCK,FUNC_3
KIDX_TO_TI,FUNC_4
OP_DEL,VAR_1
TA_BUF_SZ,VAR_2
check_table_space,FUNC_5
find_ref_table,FUNC_6
flush_batch_buffer,FUNC_7
ipfw_garbage_table_values,FUNC_8
prepare_batch_buffer,FUNC_9
store_tei_result,FUNC_10
stub1,FUNC_11
del_table_entry,FUNC_12
ch,VAR_3
ti,VAR_4
tei,VAR_5
flags,VAR_6
count,VAR_7
tc,VAR_8
ta,VAR_9
ptei,VAR_10
kidx,VAR_11
error,VAR_12
first_error,VAR_13
i,VAR_14
num,VAR_15
numdel,VAR_16
ta_buf,VAR_17
ta_buf_m,VAR_18
v,VAR_19
