ENOMEM,VAR_0
IPFW_DEFAULT_RULE,VAR_1
IPFW_RCFLAG_DYNAMIC,VAR_2
IPFW_RCFLAG_RANGE,VAR_3
IPFW_UH_WLOCK,FUNC_0
IPFW_UH_WUNLOCK,FUNC_1
M_IPFW,VAR_4
RULEUSIZE0,FUNC_2
UINT32_MAX,VAR_5
bcopy,FUNC_3
free,FUNC_4
get_map,FUNC_5
ipfw_expire_dyn_states,FUNC_6
ipfw_find_rule,FUNC_7
ipfw_is_dyn_rule,FUNC_8
ipfw_match_range,FUNC_9
ipfw_reap_add,FUNC_10
ipfw_reap_rules,FUNC_11
swap_map,FUNC_12
update_skipto_cache,FUNC_13
delete_range,FUNC_14
chain,VAR_6
rt,VAR_7
ndel,VAR_8
reap,VAR_9
rule,VAR_10
map,VAR_11
end,VAR_12
start,VAR_13
i,VAR_14
n,VAR_15
ndyn,VAR_16
ofs,VAR_17
