CURVNET_RESTORE,FUNC_0
CURVNET_SET,FUNC_1
IPFW_UH_WLOCK,FUNC_2
IPFW_UH_WUNLOCK,FUNC_3
V_curr_dyn_buckets,VAR_0
V_curr_max_length,VAR_1
V_dyn_buckets_max,VAR_2
V_dyn_count,VAR_3
V_dyn_keepalive,VAR_4
V_dyn_keepalive_last,VAR_5
V_dyn_keepalive_period,VAR_6
V_dyn_timeout,VAR_7
V_layer3_chain,VAR_8
callout_reset_on,FUNC_4
dyn_expire_states,FUNC_5
dyn_free_states,FUNC_6
dyn_grow_hashtable,FUNC_7
dyn_send_keepalive_ipv4,FUNC_8
dyn_send_keepalive_ipv6,FUNC_9
fls,FUNC_10
hz,VAR_9
time_uptime,VAR_10
dyn_tick,FUNC_11
vnetx,VAR_11
buckets,VAR_12
