IPFW_UH_WLOCK,FUNC_0
IPFW_UH_WLOCK_ASSERT,FUNC_1
IPFW_UH_WUNLOCK,FUNC_2
KASSERT,FUNC_3
M_IPFW,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
add_toperation_state,FUNC_4
alloc_table_vidx,FUNC_5
del_toperation_state,FUNC_6
get_value_ptrs,FUNC_7
ipfw_objhash_add,FUNC_8
ipfw_objhash_lookup_name,FUNC_9
malloc,FUNC_10
mask_table_value,FUNC_11
memcpy,FUNC_12
stub1,FUNC_13
tc_ref,FUNC_14
tc_unref,FUNC_15
ipfw_link_table_values,FUNC_16
ch,VAR_3
ts,VAR_4
error,VAR_5
i,VAR_6
found,VAR_7
vi,VAR_8
tc,VAR_9
tei,VAR_10
ptei,VAR_11
count,VAR_12
vlimit,VAR_13
vidx,VAR_14
ptv,VAR_15
tval,VAR_16
pval,VAR_17
