EINVAL,VAR_0
ENOTSUP,VAR_1
IPFW_TF_UPDATE,VAR_2
IPFW_TR_ADDED,VAR_3
IPFW_TR_DELETED,VAR_4
IPFW_TR_ERROR,VAR_5
IPFW_TR_EXISTS,VAR_6
IPFW_TR_LIMIT,VAR_7
IPFW_TR_NOTFOUND,VAR_8
IPFW_TR_UPDATED,VAR_9
IP_FW_TABLE_XADD,VAR_10
M_TEMP,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
TEI_FLAGS_ADDED,VAR_14
TEI_FLAGS_DELETED,VAR_15
TEI_FLAGS_ERROR,VAR_16
TEI_FLAGS_EXISTS,VAR_17
TEI_FLAGS_LIMIT,VAR_18
TEI_FLAGS_NOTFOUND,VAR_19
TEI_FLAGS_UPDATE,VAR_20
TEI_FLAGS_UPDATED,VAR_21
add_table_entry,FUNC_0
del_table_entry,FUNC_1
free,FUNC_2
ipfw_export_table_value_v1,FUNC_3
ipfw_get_sopt_header,FUNC_4
ipfw_import_table_value_v1,FUNC_5
malloc,FUNC_6
memset,FUNC_7
objheader_to_ti,FUNC_8
manage_table_ent_v1,FUNC_9
ch,VAR_22
op3,VAR_23
sd,VAR_24
tent,VAR_25
ptent,VAR_26
ctlv,VAR_27
oh,VAR_28
ptei,VAR_29
tei,VAR_30
tei_buf,VAR_31
ti,VAR_32
error,VAR_33
i,VAR_34
kidx,VAR_35
read,VAR_36
