ENODEV,VAR_0
HSO_INTF_MASK,VAR_1
HSO_PORT_MASK,VAR_2
HSO_PORT_NETWORK,VAR_3
dev_err,FUNC_0
disable_net,VAR_4
hso_create_bulk_serial_device,FUNC_1
hso_create_mux_serial_device,FUNC_2
hso_create_net_device,FUNC_3
hso_create_shared_int,FUNC_4
hso_free_interface,FUNC_5
hso_get_config_data,FUNC_6
hso_get_mux_ports,FUNC_7
interface_to_usbdev,FUNC_8
usb_set_interface,FUNC_9
usb_set_intfdata,FUNC_10
hso_probe,FUNC_11
interface,VAR_5
id,VAR_6
mux,VAR_7
i,VAR_8
if_num,VAR_9
port_spec,VAR_10
port_mask,VAR_11
hso_dev,VAR_12
shared_int,VAR_13
tmp_dev,VAR_14
