EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HSO_INFO_CRC_BUG,VAR_4
HSO_INTF_BULK,VAR_5
HSO_PORT_APP,VAR_6
HSO_PORT_APP2,VAR_7
HSO_PORT_CONTROL,VAR_8
HSO_PORT_DIAG,VAR_9
HSO_PORT_GPS,VAR_10
HSO_PORT_GPS_CONTROL,VAR_11
HSO_PORT_MODEM,VAR_12
HSO_PORT_MSD,VAR_13
HSO_PORT_NETWORK,VAR_14
HSO_PORT_PCSC,VAR_15
HSO_PORT_VOICE,VAR_16
USB_CTRL_SET_TIMEOUT,VAR_17
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
usb_control_msg,FUNC_3
usb_rcvctrlpipe,FUNC_4
hso_get_config_data,FUNC_5
interface,VAR_18
usbdev,VAR_19
config_data,VAR_20
if_num,VAR_21
result,VAR_22
