ADVERTISE_ALL,VAR_0
ADVERTISE_CSMA,VAR_1
ADVERTISE_PAUSE_CAP,VAR_2
BMCR_RESET,VAR_3
ENODEV,VAR_4
ETH_ALEN,VAR_5
MII_ADVERTISE,VAR_6
MII_BMCR,VAR_7
NCR_RST,VAR_8
PRR_PHY_RST,VAR_9
SR_NCR,VAR_10
SR_PAR,VAR_11
SR_PRR,VAR_12
SR_TX_OVERHEAD,VAR_13
mii_nway_restart,FUNC_0
msleep,FUNC_1
netdev_err,FUNC_2
sr9700_ethtool_ops,VAR_14
sr9700_netdev_ops,VAR_15
sr9700_set_multicast,FUNC_3
sr_mdio_read,VAR_16
sr_mdio_write,FUNC_4
sr_read,FUNC_5
sr_write_reg,FUNC_6
udelay,FUNC_7
usbnet_get_endpoints,FUNC_8
sr9700_bind,FUNC_9
dev,VAR_17
intf,VAR_18
netdev,VAR_19
mii,VAR_20
ret,VAR_21
