AQ_ACCESS_MAC,VAR_0
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_1
SFR_ARC_CTRL,VAR_2
SFR_BMRX_DMA_CONTROL,VAR_3
SFR_BMTX_DMA_CONTROL,VAR_4
SFR_BULK_OUT_CTRL,VAR_5
SFR_BULK_OUT_EFF_EN,VAR_6
SFR_BULK_OUT_FLUSH_EN,VAR_7
SFR_ETH_MAC_PATH,VAR_8
SFR_MEDIUM_FULL_DUPLEX,VAR_9
SFR_MEDIUM_JUMBO_EN,VAR_10
SFR_MEDIUM_RECEIVE_EN,VAR_11
SFR_MEDIUM_RXFLOW_CTRLEN,VAR_12
SFR_MEDIUM_STATUS_MODE,VAR_13
SFR_MEDIUM_TXFLOW_CTRLEN,VAR_14
SFR_MEDIUM_XGMIIMODE,VAR_15
SFR_RX_CTL,VAR_16
SFR_RX_CTL_AB,VAR_17
SFR_RX_CTL_IPE,VAR_18
SFR_RX_CTL_START,VAR_19
SFR_RX_PATH_READY,VAR_20
SFR_VLAN_CONTROL_VFE,VAR_21
SFR_VLAN_CONTROL_VSO,VAR_22
SFR_VLAN_ID_CONTROL,VAR_23
aqc111_configure_csum_offload,FUNC_0
aqc111_configure_rx,FUNC_1
aqc111_read16_cmd,FUNC_2
aqc111_set_rx_mode,FUNC_3
aqc111_write16_cmd,FUNC_4
aqc111_write_cmd,FUNC_5
netif_carrier_off,FUNC_6
netif_carrier_on,FUNC_7
aqc111_link_reset,FUNC_8
dev,VAR_24
aqc111_data,VAR_25
reg16,VAR_26
reg8,VAR_27
