EIO,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_DELAYED_WORK,FUNC_0
IPHETH_ALT_INTFNUM,VAR_4
IPHETH_CTRL_BUF_SIZE,VAR_5
IPHETH_TX_TIMEOUT,VAR_6
SET_NETDEV_DEV,FUNC_1
alloc_etherdev,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
free_netdev,FUNC_5
interface_to_usbdev,FUNC_6
ipheth_alloc_urbs,FUNC_7
ipheth_carrier_check_work,VAR_7
ipheth_free_urbs,FUNC_8
ipheth_get_macaddr,FUNC_9
ipheth_netdev_ops,VAR_8
kfree,FUNC_10
kmalloc,FUNC_11
netdev_priv,FUNC_12
netif_carrier_off,FUNC_13
netif_tx_stop_all_queues,FUNC_14
ops,VAR_9
register_netdev,FUNC_15
strcpy,FUNC_16
usb_altnum_to_altsetting,FUNC_17
usb_endpoint_is_bulk_in,FUNC_18
usb_endpoint_is_bulk_out,FUNC_19
usb_set_intfdata,FUNC_20
ipheth_probe,FUNC_21
intf,VAR_10
id,VAR_11
udev,VAR_12
hintf,VAR_13
endp,VAR_14
dev,VAR_15
netdev,VAR_16
i,VAR_17
retval,VAR_18
