EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
NET_NAME_UNKNOWN,VAR_3
SET_NETDEV_DEV,FUNC_0
alloc_netdev,FUNC_1
cdc_parse_cdc_header,FUNC_2
dev_dbg,FUNC_3
free_netdev,FUNC_4
interface_to_usbdev,FUNC_5
netdev_priv,FUNC_6
register_netdev,FUNC_7
rxq_size,VAR_4
spin_lock_init,FUNC_8
struct_size,FUNC_9
urbs,VAR_5
usb_driver_claim_interface,FUNC_10
usb_driver_release_interface,FUNC_11
usb_ifnum_to_if,FUNC_12
usb_pipein,FUNC_13
usb_rcvbulkpipe,FUNC_14
usb_set_interface,FUNC_15
usb_set_intfdata,FUNC_16
usb_sndbulkpipe,FUNC_17
usbpn_driver,VAR_6
usbpn_setup,VAR_7
usbpn_probe,FUNC_18
intf,VAR_8
id,VAR_9
ifname,VAR_10
union_header,VAR_11
data_desc,VAR_12
data_intf,VAR_13
usbdev,VAR_14
dev,VAR_15
pnd,VAR_16
data,VAR_17
phonet,VAR_18
len,VAR_19
err,VAR_20
hdr,VAR_21
