CRWECR_NORAML,VAR_0
LINK_LIST_READY,VAR_1
MCU_BORW_EN,VAR_2
MCU_TYPE_PLA,VAR_3
MCU_TYPE_USB,VAR_4
NETIF_F_HW_VLAN_CTAG_RX,VAR_5
NOW_IS_OOB,VAR_6
PLA_CR,VAR_7
PLA_CRWECR,VAR_8
PLA_OOB_CTRL,VAR_9
PLA_RCR,VAR_10
PLA_RMS,VAR_11
PLA_RXFIFO_CTRL0,VAR_12
PLA_RXFIFO_CTRL1,VAR_13
PLA_RXFIFO_CTRL2,VAR_14
PLA_SFF_STS_7,VAR_15
PLA_TCR0,VAR_16
PLA_TXFIFO_CTRL,VAR_17
RCR_ACPT_ALL,VAR_18
RE_INIT_LL,VAR_19
RTL8152_RMS,VAR_20
RXFIFO_THR1_NORMAL,VAR_21
RXFIFO_THR2_FULL,VAR_22
RXFIFO_THR2_HIGH,VAR_23
RXFIFO_THR3_FULL,VAR_24
RXFIFO_THR3_HIGH,VAR_25
RX_THR_HIGH,VAR_26
TCR0_AUTO_FIFO,VAR_27
TEST_MODE_DISABLE,VAR_28
TXFIFO_THR_NORMAL,VAR_29
TX_AGG_MAX_THRESHOLD,VAR_30
TX_SIZE_ADJUST1,VAR_31
USB_RX_BUF_TH,VAR_32
USB_SPEED_FULL,VAR_33
USB_SPEED_LOW,VAR_34
USB_TX_AGG,VAR_35
USB_TX_DMA,VAR_36
ocp_read_byte,FUNC_0
ocp_read_dword,FUNC_1
ocp_read_word,FUNC_2
ocp_write_byte,FUNC_3
ocp_write_dword,FUNC_4
ocp_write_word,FUNC_5
r8153_teredo_off,FUNC_6
rtl8152_nic_reset,FUNC_7
rtl_rx_vlan_en,FUNC_8
rxdy_gated_en,FUNC_9
usleep_range,FUNC_10
r8152b_exit_oob,FUNC_11
tp,VAR_37
ocp_data,VAR_38
i,VAR_39
