CTAP_SHORT_EN,VAR_0
EEE_CLKDIV_EN,VAR_1
EN_10M_BGOFF,VAR_2
EN_10M_PLLOFF,VAR_3
MCU_TYPE_PLA,VAR_4
OCP_DOWN_SPEED,VAR_5
OCP_EEE_CFG,VAR_6
OCP_POWER_CFG,VAR_7
PFM_PWM_SWITCH,VAR_8
PHY_RESET,VAR_9
PLA_PHY_PWR,VAR_10
SRAM_10M_AMP1,VAR_11
SRAM_10M_AMP2,VAR_12
SRAM_IMPEDANCE,VAR_13
SRAM_LPF_CFG,VAR_14
ocp_read_word,FUNC_0
ocp_reg_read,FUNC_1
ocp_reg_write,FUNC_2
ocp_write_word,FUNC_3
r8152b_enable_fc,FUNC_4
r8153_aldps_en,FUNC_5
r8153_u2p3en,FUNC_6
rtl_eee_enable,FUNC_7
set_bit,FUNC_8
sram_write,FUNC_9
r8153_hw_phy_cfg,FUNC_10
tp,VAR_15
ocp_data,VAR_16
data,VAR_17
