EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
INTBUFFERSIZE,VAR_3
KAWETH_BUF_SIZE,VAR_4
KAWETH_PACKET_FILTER_BROADCAST,VAR_5
KAWETH_PACKET_FILTER_DIRECTED,VAR_6
KAWETH_PACKET_FILTER_MULTICAST,VAR_7
KAWETH_SOFS_TO_WAIT,VAR_8
KAWETH_TX_TIMEOUT,VAR_9
SET_NETDEV_DEV,FUNC_1
__get_free_page,FUNC_2
alloc_etherdev,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
free_netdev,FUNC_7
free_page,FUNC_8
init_waitqueue_head,FUNC_9
interface_to_usbdev,FUNC_10
kaweth_download_firmware,FUNC_11
kaweth_netdev_ops,VAR_10
kaweth_read_configuration,FUNC_12
kaweth_reset,FUNC_13
kaweth_resubmit_tl,VAR_11
kaweth_set_receive_filter,FUNC_14
kaweth_set_sofs_wait,FUNC_15
kaweth_set_urb_size,FUNC_16
kaweth_trigger_firmware,FUNC_17
le16_to_cpu,FUNC_18
memcmp,FUNC_19
memcpy,FUNC_20
netdev_priv,FUNC_21
ops,VAR_12
register_netdev,FUNC_22
spin_lock_init,FUNC_23
usb_alloc_coherent,FUNC_24
usb_alloc_urb,FUNC_25
usb_free_coherent,FUNC_26
usb_free_urb,FUNC_27
usb_set_intfdata,FUNC_28
kaweth_probe,FUNC_29
intf,VAR_13
id,VAR_14
dev,VAR_15
udev,VAR_16
kaweth,VAR_17
netdev,VAR_18
bcast_addr,VAR_19
result,VAR_20
rv,VAR_21
