ETH_HLEN,VAR_0
GFP_ATOMIC,VAR_1
MAX_SINGLE_PACKET_SIZE,VAR_2
RXW_PADDING,VAR_3
RX_CMD_A_FCS,VAR_4
RX_CMD_A_LEN,VAR_5
RX_CMD_A_LONG,VAR_6
RX_CMD_A_RED,VAR_7
RX_CMD_A_RUNT,VAR_8
get_unaligned_le32,FUNC_0
netdev_warn,FUNC_1
netif_dbg,FUNC_2
rx_err,VAR_9
skb_clone,FUNC_3
skb_pull,FUNC_4
skb_set_tail_pointer,FUNC_5
skb_trim,FUNC_6
smsc75xx_rx_csum_offload,FUNC_7
unlikely,FUNC_8
usbnet_skb_return,FUNC_9
smsc75xx_rx_fixup,FUNC_10
dev,VAR_10
skb,VAR_11
rx_cmd_a,VAR_12
rx_cmd_b,VAR_13
align_count,VAR_14
size,VAR_15
ax_skb,VAR_16
packet,VAR_17
