EBUSY,VAR_0
MCU_TYPE_PLA,VAR_1
PLA_OOB_CTRL,VAR_2
PLA_RCR,VAR_3
RCR_ACPT_ALL,VAR_4
RXFIFO_EMPTY,VAR_5
SELECTIVE_SUSPEND,VAR_6
WORK_ENABLE,VAR_7
clear_bit,FUNC_0
delay_autosuspend,FUNC_1
napi_disable,FUNC_2
napi_enable,FUNC_3
netif_carrier_ok,FUNC_4
netif_running,FUNC_5
ocp_read_byte,FUNC_6
ocp_read_dword,FUNC_7
ocp_write_dword,FUNC_8
rtl8152_runtime_resume,FUNC_9
rtl_stop_rx,FUNC_10
rxdy_gated_en,FUNC_11
set_bit,FUNC_12
smp_mb__after_atomic,FUNC_13
stub1,FUNC_14
test_bit,FUNC_15
usb_kill_urb,FUNC_16
rtl8152_runtime_suspend,FUNC_17
tp,VAR_8
netdev,VAR_9
ret,VAR_10
rcr,VAR_11
ocp_data,VAR_12
napi,VAR_13
