E2P_CMD,VAR_0
E2P_CMD_EPC_ADDR_MASK_,VAR_1
E2P_CMD_EPC_BUSY_,VAR_2
E2P_CMD_EPC_CMD_EWEN_,VAR_3
E2P_CMD_EPC_CMD_WRITE_,VAR_4
E2P_DATA,VAR_5
EIO,VAR_6
HW_CFG,VAR_7
HW_CFG_LED0_EN_,VAR_8
HW_CFG_LED1_EN_,VAR_9
ID_REV_CHIP_ID_7800_,VAR_10
lan78xx_eeprom_confirm_not_busy,FUNC_0
lan78xx_read_reg,FUNC_1
lan78xx_wait_eeprom,FUNC_2
lan78xx_write_reg,FUNC_3
unlikely,FUNC_4
lan78xx_write_raw_eeprom,FUNC_5
dev,VAR_11
offset,VAR_12
length,VAR_13
data,VAR_14
val,VAR_15
saved,VAR_16
i,VAR_17
ret,VAR_18
retval,VAR_19
