AX_ACCESS_MAC,VAR_0
AX_CLK_SELECT,VAR_1
AX_CLK_SELECT_ACS,VAR_2
AX_CLK_SELECT_BCS,VAR_3
AX_PHYPWR_RSTCTL,VAR_4
AX_PHYPWR_RSTCTL_IPRL,VAR_5
AX_RX_CTL,VAR_6
AX_RX_CTL_AB,VAR_7
AX_RX_CTL_AMALL,VAR_8
AX_RX_CTL_AP,VAR_9
AX_RX_CTL_DROPCRCERR,VAR_10
AX_RX_CTL_IPE,VAR_11
AX_RX_CTL_START,VAR_12
ax88179_auto_detach,FUNC_0
ax88179_read_cmd_nopm,FUNC_1
ax88179_write_cmd_nopm,FUNC_2
msleep,FUNC_3
udelay,FUNC_4
usb_get_intfdata,FUNC_5
usbnet_link_change,FUNC_6
usbnet_resume,FUNC_7
ax88179_resume,FUNC_8
intf,VAR_13
dev,VAR_14
tmp16,VAR_15
tmp8,VAR_16
