EBUSY,VAR_0
EVENT_DEV_ASLEEP,VAR_1
MAC_RX,VAR_2
MAC_RX_RXEN_,VAR_3
MAC_TX,VAR_4
MAC_TX_TXEN_,VAR_5
PMSG_IS_AUTO,FUNC_0
PMT_CTL,VAR_6
PMT_CTL_PHY_WAKE_EN_,VAR_7
PMT_CTL_RES_CLR_WKP_EN_,VAR_8
PMT_CTL_RES_CLR_WKP_STS_,VAR_9
PMT_CTL_SUS_MODE_3_,VAR_10
PMT_CTL_SUS_MODE_MASK_,VAR_11
PMT_CTL_WOL_EN_,VAR_12
PMT_CTL_WUPS_MASK_,VAR_13
WK_SRC,VAR_14
WUCSR,VAR_15
WUCSR2,VAR_16
WUCSR_RFE_WAKE_EN_,VAR_17
WUCSR_STORE_WAKE_,VAR_18
del_timer,FUNC_1
lan78xx_read_reg,FUNC_2
lan78xx_set_suspend,FUNC_3
lan78xx_terminate_urbs,FUNC_4
lan78xx_write_reg,FUNC_5
netif_device_attach,FUNC_6
netif_device_detach,FUNC_7
set_bit,FUNC_8
skb_queue_len,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
test_bit,FUNC_12
usb_get_intfdata,FUNC_13
usb_kill_urb,FUNC_14
lan78xx_suspend,FUNC_15
intf,VAR_19
message,VAR_20
dev,VAR_21
pdata,VAR_22
buf,VAR_23
ret,VAR_24
event,VAR_25
