ADVERTISE_ALL,VAR_0
ADVERTISE_CSMA,VAR_1
BMCR_RESET,VAR_2
MII_ADVERTISE,VAR_3
MII_BMCR,VAR_4
SR9800_IPG0_DEFAULT,VAR_5
SR9800_IPG1_DEFAULT,VAR_6
SR9800_IPG2_DEFAULT,VAR_7
SR9800_MEDIUM_DEFAULT,VAR_8
SR_CMD_WRITE_IPG012,VAR_9
SR_DEFAULT_RX_CTL,VAR_10
mii_nway_restart,FUNC_0
netdev_dbg,FUNC_1
sr_mdio_write,FUNC_2
sr_read_medium_status,FUNC_3
sr_read_rx_ctl,FUNC_4
sr_write_cmd,FUNC_5
sr_write_medium_mode,FUNC_6
sr_write_rx_ctl,FUNC_7
sr9800_set_default_mode,FUNC_8
dev,VAR_11
rx_ctl,VAR_12
ret,VAR_13
